Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2640
Thank you for your assistance.


--------------------------------------------------
23-Jul-2014 16:12:21
Matlab 8.3.0.532 (R2014a) on PCWIN64
--------------------------------------------------
Attempt to reference field of non-structure array.

 during ==> crp2:init
 method ==> 1
 input ==> double errorcode ==> 2
 workspace dump ==>
Name	Size	Bytes	Class
NX	1  1	8	double
NY	1  1	8	double
Nx	1  1	8	double
Ny	1  1	8	double
action	1  4	8	char
check_gui	1  3	354	cell
check_meth	1  12	1392	cell
check_norm	1  2	236	cell
ds	2  2	32	double
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
h	1  1	2	char
hCRP	0  0	0	double
hCtrl	0  0	0	double
h_meth	0  1	0	double
i	1  1	8	double
i_char	1  0	0	double
i_double	1  9	72	double
i_int	0  0	0	double
idx	104    1	832	double
idy	104    1	832	double
intclasses	9  1	1106	cell
k	1  1	8	double
m	1  1	8	double
m0	1  1	8	double
meanx	1  1	8	double
meany	1  1	8	double
method	1  1	8	double
mflag	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
obj	0  0	0	double
props	1  1	36904	struct
root_ud	1  1	360	struct
scr	1  4	32	double
stdx	1  1	8	double
stdy	1  1	8	double
t	1  1	8	double
temp_gui	1  1	8	double
temp_meth	1  1	8	double
temp_norm	1  1	8	double
varargin	1  9	1944	cell
x	104    2	1664	double
x0	104    2	1664	double
xshuttle	104    3	2496	double
y	104    2	1664	double
y0	104    2	1664	double
yshuttle	104    3	2496	double
